evm.model.A08.2760	XP_013654702.1	100	132	0	0	1	132	1	132	1.21E-86	273	100
evm.model.A08.3163	XP_009110756.1	100	801	0	0	1	801	1	801	0	1674	100
evm.model.A08.3522	XP_009111156.1	100	93	0	0	1	93	1	93	5.89E-62	192	100
evm.model.A09.65	XP_018509982.1	97.674	559	3	1	5	553	1	559	0	1143	97.85
evm.model.A09.213	XP_009118591.1	100	429	0	0	1	429	1	429	0	885	100
evm.model.A09.733	XP_009118139.1	100	195	0	0	1	195	1	195	6.95E-141	399	100
evm.model.A09.934	XP_009117622.1	99.841	628	1	0	1	628	1	628	0	1313	100
evm.model.A09.939	XP_009117614.1	100	254	0	0	1	254	1	254	0	537	100
evm.model.A09.1036	XP_009117510.1	98.958	288	3	0	1	288	1	288	0	591	98.96
evm.model.A09.1125	XP_006415488.1	69.767	43	12	1	13	54	183	225	5.90E-10	63.5	76.74
evm.model.A09.1467	XP_009111262.1	100	77	0	0	26	102	991	1067	7.77E-37	141	100
evm.model.A09.2144	XP_018465791.1	70.093	107	25	2	1	100	102	208	5.88E-42	145	81.31
evm.model.A09.2658	XP_013603036.1	69.206	315	68	8	19	308	7	317	9.98E-123	363	74.29
evm.model.A09.3013	XP_006411686.2	29.528	254	117	11	27	222	365	614	6.47E-06	57.4	42.91
evm.model.A09.3332	XP_022552665.1	99.237	262	2	0	14	275	50	311	0	527	99.62
evm.model.A09.3715	XP_009115596.1	98.148	108	2	0	1	108	1	108	2.29E-69	221	98.15
evm.model.A09.3960	XP_022553934.1	61.111	54	21	0	2	55	47	100	1.34E-11	67	74.07
evm.model.A09.4714	XP_013589178.1	86.667	105	13	1	1	104	425	529	2.46E-52	181	88.57
evm.model.A09.4715	XP_013589178.1	90.278	144	14	0	1	144	203	346	5.70E-81	257	93.06
evm.model.A09.5028	XP_009128815.1	98.529	68	1	0	2	69	322	389	1.36E-39	142	100
evm.model.A09.5694	XP_022547727.1	98.239	284	5	0	1	284	1	284	0	573	98.59
evm.model.A09.5779	XP_009139230.1	100	113	0	0	1	113	37	149	1.24E-78	237	100
evm.model.A09.6499	XP_013643860.1	68.807	218	18	5	1	170	331	546	1.44E-82	265	71.1
evm.model.A09.6502	XP_018484251.1	40.571	175	67	5	1	144	335	503	1.04E-19	97.8	50.86
evm.model.A09.6503	XP_013643860.1	70.642	218	15	4	1	171	331	546	3.43E-86	279	72.94
evm.model.A09.6551	XP_009128129.1	76.792	293	20	2	1	245	63	355	4.24E-143	427	77.47
evm.model.A09.7230	XP_013732749.1	76.136	176	25	1	1	159	1	176	3.66E-82	256	77.27
evm.model.A09.7605	XP_009147436.1	64.052	153	15	2	26	146	137	281	9.48E-51	178	67.97
evm.model.A10.345	XP_009121548.1	93.229	192	0	1	1	192	1	179	1.36E-121	350	93.23
evm.model.A10.992	XP_013715440.2	97.403	154	4	0	1	154	61	214	9.42E-103	312	98.05
evm.model.A10.1081	XP_009122505.1	100	143	0	0	1	143	1	143	1.15E-100	293	100
evm.model.A10.2252	XP_018453762.1	57.447	94	18	3	10	100	159	233	2.93E-15	80.9	63.83
evm.model.A10.2270	XP_009106516.1	87.423	652	44	3	343	970	30	667	0	1066	89.72
evm.model.A10.2739	XP_018479887.1	53.933	712	292	4	28	703	722	1433	0	774	69.52
evm.model.A10.3010	XP_009119220.1	100	219	0	0	1	219	1	219	4.13E-163	457	100
evm.model.Scaffold000102.22	XP_022574843.1	62.727	220	56	4	198	408	33	235	1.25E-68	241	69.09
evm.model.Scaffold000102.53	XP_023635178.1	40.896	335	180	5	1	330	5	326	5.98E-67	238	62.69
evm.model.Scaffold000124.22	XP_013648211.1	42.105	57	25	2	134	182	150	206	2.3	40.8	54.39
evm.model.Scaffold000126.17	XP_018459062.1	74.847	163	40	1	250	412	1	162	7.85E-76	242	81.6
evm.model.Scaffold000126.18	XP_018463045.1	58.44	782	231	11	1	721	29	777	0	869	69.69
evm.model.Scaffold000126.19	XP_009123775.1	91.344	543	0	2	1	543	1	496	0	999	91.34
evm.model.Scaffold000137.6	XP_018475175.1	84.716	229	35	0	3	231	170	398	5.71E-139	405	89.96
evm.model.Scaffold000141_con.1	XP_009145380.1	87.097	310	36	2	4	313	126	431	0	541	89.35
evm.model.Scaffold000272.4	XP_013729285.1	99.265	136	1	0	31	166	366	501	2.18E-89	296	100
evm.model.Scaffold000409.6	XP_013730978.1	100	118	0	0	1	118	9	126	1.06E-73	235	100
evm.model.Scaffold001292.1	XP_013648210.2	100	319	0	0	1	319	1	319	0	660	100
evm.model.jcf7180001695606_firstRound.1	XP_022547686.1	92.405	158	12	0	68	225	25	182	3.48E-105	311	94.3
evm.model.jcf7180001706747_firstRound.1	XP_013653305.1	99.387	163	1	0	1	163	94	256	6.27E-114	335	99.39
evm.model.jcf7180001726877_firstRound.1	XP_018444991.1	83.582	67	11	0	2	68	324	390	8.02E-30	120	88.06
evm.model.jcf7180001726877_firstRound.2	XP_013609319.1	79.412	68	14	0	9	76	219	286	1.78E-26	109	85.29
evm.model.jcf7180001726964_firstRound.1	XP_024007230.1	36.17	47	26	1	40	82	27	73	1.5	38.5	65.96
evm.model.jcf7180001739232_firstRound.1	XP_013615442.1	99.01	101	1	0	52	152	32	132	5.11E-67	210	100
evm.model.jcf7180001740117_firstRound.1	XP_013615442.1	96.552	58	1	1	40	97	32	88	9.45E-30	114	96.55
evm.model.jcf7180001743648_firstRound.1	XP_009145360.1	96.341	82	3	0	1	82	217	298	2.48E-47	166	97.56
evm.model.jcf7180003240648.1	XP_013610329.1	95.339	236	10	1	1	236	164	398	3.18E-159	459	96.61
evm.model.jcf7180003272467.1	XP_013668056.1	92.727	165	11	1	1	164	1	165	1.10E-104	309	95.15
evm.model.jcf7180003407049.1	XP_013700420.1	100	130	0	0	1	130	254	383	5.41E-83	271	100
evm.model.jcf7180003411536.1	XP_018434342.1	98.319	238	4	0	6	243	46	283	5.07E-169	476	99.16
evm.model.jcf7180003425587.1	XP_009111528.2	99.262	271	2	0	1	271	284	554	0	571	99.63
evm.model.jcf7180003428950.1	XP_009143343.1	100	111	0	0	1	111	1	111	1.32E-72	236	100
evm.model.jcf7180003445944.1	XP_013664263.1	100	140	0	0	1	140	218	357	9.80E-97	293	100
